"","fbus","tbus","criticality"
"1053",5093,5434,0.847
"1054",5094,5381,0.853
"1055",5485,5094,0.881
"1056",5277,5095,0.873
"1057",5341,5095,0.855
"1058",5305,5096,0.864
"1059",5305,5096,0.858
"1060",5305,5096,0.865
"1061",5096,5412,0.867
"1062",5097,5125,0.882
"1063",5097,5125,0.883
"1064",5098,5453,0.865
"1065",5098,5475,0.859
"1066",5099,5195,0.864
"1067",5099,5339,0.869
"1068",5229,5100,0.847
"1069",5229,5100,0.865
"1070",5250,5100,0.864
"1071",5250,5100,0.878
"1072",5250,5100,0.855
"1073",5100,5352,0.858
"1074",5100,5352,0.864
"1075",5231,5101,0.856
"1076",5103,5102,0.848
"1077",5103,5102,0.864
"1078",5102,5304,0.876
"1079",5384,5102,0.888
"1080",5464,5102,0.878
"1081",5103,5130,0.859
"1082",5103,5130,0.866
"1083",5104,5199,0.872
"1084",5447,5104,0.895
"1085",5447,5104,0.859
"1086",5104,5480,0.841
"1087",5104,5480,0.875
"1088",5104,5480,0.855
"1089",5104,5480,0.855
"1090",5106,5105,0.8605695
"1091",5107,5105,0.8585705
"1092",5105,5148,0.869
"1093",5105,5253,0.851
"1094",5105,5422,0.865
"1095",5108,5266,0.843
"1096",5108,5266,0.866
"1097",5108,5353,0.861
"1098",5108,5353,0.861
"1099",5449,5108,0.853
"1100",5449,5108,0.861
"1101",5449,5108,0.857
"1102",5274,5109,0.859
"1103",5109,5333,0.842
"1104",5176,5110,0.863
"1105",5110,5200,0.867
"1106",5203,5111,0.859
"1107",5111,5289,0.874
"1108",5111,5289,0.858
"1109",5111,5372,0.868
"1110",5112,5133,0.848
"1111",5191,5112,0.868
"1112",5112,5246,0.864
"1113",5286,5112,0.845
"1114",5113,5195,0.854
"1115",5113,5218,0.872
"1116",5220,5113,0.847
"1117",5219,5114,0.848
"1118",5114,5222,0.865
"1119",5227,5114,0.85
"1120",5115,5421,0.856
"1121",5454,5115,0.864
"1122",5116,5224,0.882
"1123",5116,5224,0.87
"1124",5117,5216,0.871
"1125",5117,5409,0.858
"1126",5334,5118,0.854
"1127",5347,5118,0.862
"1128",5118,5456,0.863
"1129",5119,5205,0.857
"1130",5337,5119,0.866
"1131",5121,5120,0.871
"1132",5120,5239,0.896
"1133",5122,5252,0.866
"1134",5122,5308,0.865
"1135",5124,5123,0.853
"1136",5159,5123,0.846
"1137",8157,5124,0.853
"1138",5125,5330,0.857
"1139",5125,5330,0.85
"1140",5126,5252,0.856
"1141",5126,5309,0.866
"1142",5126,5386,0.87
"1143",5191,5127,0.852
"1144",5127,5231,0.863
"1145",5314,5127,0.888
"1146",5128,5214,0.864
"1147",5128,5467,0.865
"1148",5226,5129,0.867
"1149",5129,5240,0.867
"1150",5173,5130,0.874
"1151",5173,5130,0.874
"1152",5132,5131,0.859
"1153",5131,5279,0.867
"1154",5131,5410,0.86
"1155",5131,6107,0.856
"1156",5163,5132,0.852
"1157",5155,5134,0.868
"1158",5155,5135,0.878
"1159",5169,5135,0.867
"1160",5135,5264,0.849
"1161",5136,5288,0.866
"1162",5138,5137,0.88
"1163",5137,5388,0.868
"1164",5137,5451,0.871
"1165",5139,5183,0.865
"1166",5139,5233,0.864
"1167",5344,5139,0.847
"1168",5140,5466,0.848
"1169",5141,5408,0.861
"1170",5142,5466,0.868
"1171",5143,5216,0.866
"1172",5428,5143,0.85
"1173",5428,5143,0.866
"1174",5144,5314,0.868
"1175",5389,5144,0.87
"1176",5145,5251,0.879
"1177",5145,5251,0.865
"1178",5145,5323,0.873
"1179",5145,5323,0.854
"1180",5145,5323,0.863
"1181",5146,5149,0.887
"1182",5146,5152,0.876
"1183",5146,5152,0.859
"1184",5336,5146,0.865
"1185",5336,5146,0.866
"1186",5336,5146,0.861
"1187",5146,5412,0.876
"1188",5147,5188,0.864
"1189",5147,5224,0.864
"1190",5148,5335,0.857
"1191",5148,5457,0.874
"1192",5463,5148,0.853
"1193",5294,5149,0.845
"1194",5149,5309,0.865
"1195",5197,5150,0.869
"1196",5150,5432,0.863
"1197",5154,5151,0.852
"1198",5191,5151,0.863
"1199",5407,5151,0.848
"1200",5181,5152,0.857
"1201",5181,5152,0.86
"1202",5205,5153,0.871
"1203",5205,5153,0.869
"1204",5154,5247,0.876
"1205",5290,5154,0.864
"1206",5456,5156,0.841
"1207",5157,5194,0.859
"1208",5333,5157,0.876
"1209",5333,5157,0.883
"1210",5316,5158,0.865
"1211",5316,5158,0.845
"1212",5374,5158,0.848
"1213",5374,5158,0.879
"1214",5271,5159,0.835
"1215",5165,5160,0.847
"1216",5161,5181,0.853
"1217",5161,5272,0.856
"1218",5316,5161,0.852
"1219",5161,5356,0.857
"1220",5162,5211,0.877
"1221",5162,5437,0.87
"1222",5163,5235,0.855
"1223",5165,5164,0.859
"1224",5166,5164,0.853573
"1225",5167,5164,0.861569
"1226",5164,5204,0.878
"1227",5164,5464,0.853
"1228",5175,5165,0.856
"1229",5175,5165,0.862
"1230",5175,5165,0.867
"1231",5168,5203,0.868
"1232",5168,5245,0.871
"1233",5168,5311,0.873
"1234",5170,5169,0.8445775
"1235",5471,5169,0.884
"1236",5171,5174,0.873
"1237",5306,5172,0.858
"1238",5430,5172,0.857
"1239",5173,5203,0.881
"1240",5474,5174,0.863
"1241",5195,5175,0.862
"1242",5175,5370,0.858
"1243",5175,5370,0.857
"1244",5177,5186,0.84
"1245",5177,5186,0.841
"1246",5177,5287,0.87
"1247",5258,5178,0.86
"1248",5308,5178,0.853
"1249",5178,5354,0.861
"1250",5180,5179,0.856
"1251",5358,5179,0.866
"1252",5179,5380,0.839
"1253",5179,8043,0.869
"1254",5179,8057,0.87
"1255",5180,5485,0.853
"1256",5182,5314,0.884
"1257",5183,5224,0.864
"1258",5184,5373,0.86
"1259",5387,5184,0.867
"1260",5185,5218,0.867
"1261",5434,5185,0.857
"1262",5434,5185,0.863
"1263",5186,5355,0.852
"1264",5186,5355,0.871
"1265",5188,5203,0.887
"1266",5188,5234,0.867
"1267",5188,5253,0.854
"1268",5189,5230,0.864
"1269",5189,5272,0.863
"1270",5189,5352,0.849
"1271",5189,5352,0.859
"1272",5190,5255,0.863
"1273",5190,5264,0.854
"1274",5190,5430,0.849
"1275",5191,5407,0.859
"1276",5193,5192,0.869
"1277",5192,5279,0.879
"1278",6316,5193,0.864
"1279",5194,5330,0.857
"1280",5194,5376,0.874
"1281",5194,5462,0.868
"1282",5197,5196,0.859
"1283",5198,5196,0.8445775
"1284",5196,5204,0.869
"1285",5337,5197,0.871
"1286",5199,5375,0.868
"1287",5199,5438,0.85
"1288",5255,5200,0.864
"1289",5276,5201,0.857
"1290",5327,5201,0.865
"1291",5202,5381,0.871
"1292",5426,5202,0.846
"1293",5205,5204,0.859
"1294",5206,5204,0.8825585
"1295",5207,5204,0.875562
"1296",5208,5204,0.8665665
"1297",5361,5204,0.867
"1298",5204,5413,0.873
"1299",5209,5246,0.871
"1300",5247,5209,0.846
"1301",5210,5233,0.856
"1302",5210,5428,0.867
"1303",5211,5275,0.863
"1304",5211,5327,0.863
"1305",5212,5256,0.895
"1306",5333,5212,0.872
"1307",5213,5250,0.868
"1308",5214,5229,0.866
"1309",5468,5214,0.872
"1310",5215,5277,0.874
"1311",5216,5442,0.867
"1312",5216,5443,0.887
"1313",5217,5310,0.862
"1314",5217,5310,0.867
"1315",5217,5433,0.86
"1316",5483,5217,0.855
"1317",5483,5217,0.889
"1318",5219,5371,0.866
"1319",5221,5411,0.874
"1320",5222,5426,0.876
"1321",5222,5426,0.851
"1322",5223,5275,0.863
"1323",5307,5224,0.848
"1324",5225,5259,0.871
"1325",5421,5225,0.839
"1326",5227,5354,0.863
"1327",5313,5228,0.862
"1328",5313,5228,0.861
"1329",5313,5228,0.867
"1330",5349,5228,0.869
"1331",5229,5309,0.85
"1332",5230,5478,0.84
"1333",5286,5231,0.862
"1334",5232,5251,0.871
"1335",5440,5232,0.863
"1336",5232,5442,0.854
"1337",5233,5339,0.866
"1338",5234,5296,0.87
"1339",5234,5296,0.854
"1340",5235,5271,0.839
"1341",5411,5235,0.862
"1342",5237,5236,0.843
"1343",5238,5236,0.8745625
"1344",5236,5394,0.865
"1345",5240,5239,0.876
"1346",5243,5239,0.837581
"1347",5451,5239,0.848
"1348",5239,6210,0.861
"1349",5241,5240,0.856
"1350",5242,5241,0.8785605
"1351",5244,5306,0.867
"1352",5244,5442,0.879
"1353",5245,5254,0.863
"1354",5245,5339,0.877
"1355",5261,5246,0.841
"1356",5248,5428,0.864
"1357",5248,5457,0.891
"1358",5248,5483,0.85
"1359",5292,5249,0.866
"1360",5292,5249,0.861
"1361",5250,5385,0.876
"1362",5250,5385,0.869
"1363",5250,5385,0.88
"1364",5250,5385,0.863
"1365",5251,5478,0.874
"1366",5251,5478,0.859
"1367",5252,5340,0.853
"1368",5252,5436,0.85
"1369",5370,5253,0.849
"1370",5370,5253,0.866
"1371",5254,5332,0.862
"1372",5254,5420,0.86
"1373",5254,5420,0.86
"1374",5254,5457,0.868
"1375",5257,5256,0.85
"1376",5256,5427,0.873
"1377",5439,5256,0.859
"1378",5308,5258,0.854
"1379",5259,5412,0.853
"1380",5261,5260,0.865
"1381",5262,5260,0.8485755
"1382",5263,5260,0.8545725
"1383",5317,5260,0.876
"1384",5264,5471,0.859
"1385",5483,5265,0.888
"1386",5483,5265,0.858
"1387",5483,5265,0.862
"1388",5287,5266,0.851
"1389",5267,5466,0.857
"1390",5470,5267,0.86
"1391",5268,5288,0.851
"1392",5427,5269,0.863
"1393",5445,5269,0.871
"1394",5445,5269,0.853
"1395",5270,5389,0.849
"1396",5270,5437,0.884
"1397",5270,5474,0.853
"1398",5271,5390,0.858
"1399",5467,5272,0.869
"1400",5273,5339,0.861
"1401",5273,5422,0.857
"1402",5274,5329,0.872
"1403",5274,5374,0.861
"1404",5275,5476,0.866
"1405",5359,5276,0.857
"1406",5277,5315,0.875
"1407",5280,5278,0.856
"1408",5390,5278,0.859
"1409",5280,5279,0.866
"1410",5281,5279,0.851574
"1411",5282,5279,0.869565
"1412",5283,5279,0.855572
"1413",5279,5358,0.87
"1414",5280,5461,0.848
"1415",5284,5454,0.876
"1416",5289,5436,0.857
"1417",5289,5436,0.879
"1418",5290,5345,0.86
"1419",5291,5292,0.863
"1420",5429,5291,0.874
"1421",5291,5438,0.872
"1422",5292,5312,0.862
"1423",5293,5338,0.864
"1424",5293,5338,0.841
"1425",5293,5402,0.872
"1426",5293,5402,0.879
"1427",5296,5295,0.865
"1428",5297,5295,0.871564
"1429",5298,5295,0.855572
"1430",5299,5295,0.8665665
"1431",5300,5295,0.851574
"1432",5301,5295,0.8445775
"1433",5302,5295,0.847576
"1434",5303,5295,0.855572
"1435",5304,5295,0.851
"1436",5295,5444,0.869
"1437",5296,5400,0.863
"1438",5305,5304,0.873
"1439",5307,5341,0.847
"1440",5307,5341,0.86
"1441",5351,5308,0.866
"1442",5351,5308,0.865
"1443",5310,5339,0.856
"1444",5310,5379,0.869
"1445",5310,5438,0.85
"1446",5316,5354,0.861
"1447",5318,5317,0.853
"1448",5319,5317,0.8645675
"1449",5320,5317,0.863568
"1450",5321,5317,0.849575
"1451",5388,5317,0.859
"1452",5401,5317,0.875
"1453",5401,5317,0.88
"1454",5473,5318,0.872
"1455",5473,5318,0.865
"1456",5323,5322,0.861
"1457",5323,5322,0.868
"1458",5324,5322,0.8505745
"1459",5325,5322,0.855572
"1460",5326,5322,0.8665665
"1461",5322,5384,0.868
"1462",5448,5322,0.862
"1463",5376,5323,0.871
"1464",5376,5323,0.85
"1465",5323,5425,0.861
"1466",5323,5425,0.859
"1467",5446,5328,0.874
"1468",5330,5433,0.862
"1469",5400,5331,0.866
"1470",5450,5331,0.854
"1471",5429,5332,0.867
"1472",5427,5333,0.876
"1473",5427,5333,0.866
"1474",5334,5484,0.88
"1475",5335,5372,0.871
"1476",5335,5425,0.864
"1477",5351,5336,0.861
"1478",5351,5336,0.885
"1479",5351,5336,0.857
"1480",5481,5338,0.861
"1481",5481,5338,0.87
"1482",5340,5462,0.836
"1483",5340,5467,0.85
"1484",5342,5341,0.8625685
"1485",5343,5341,0.8565715
"1486",5422,5341,0.864
"1487",5422,5341,0.856
"1488",5341,5465,0.863
"1489",5341,5465,0.862
"1490",5341,5465,0.855
"1491",5341,5465,0.849
"1492",5372,5344,0.875
"1493",5344,5482,0.857
"1494",5375,5346,0.858
"1495",5346,5441,0.877
"1496",5346,5441,0.873
"1497",5443,5346,0.876
"1498",5443,5346,0.842
"1499",5348,5355,0.873
"1500",5349,5462,0.861
"1501",5351,5350,0.866
"1502",5351,5350,0.874
"1503",5350,5448,0.861
"1504",5350,5464,0.857
"1505",5351,5431,0.836
"1506",5376,5353,0.866
"1507",5376,5353,0.87
"1508",5353,5468,0.862
"1509",5355,5445,0.848
"1510",5355,5445,0.87
"1511",5386,5356,0.865
"1512",5356,5431,0.844
"1513",5357,5386,0.87
"1514",5359,5358,0.857
"1515",5360,5358,0.8525735
"1516",8155,5358,0.859
"1517",5362,5361,0.886
"1518",5363,5361,0.851574
"1519",5364,5361,0.871564
"1520",5365,5361,0.851574
"1521",5366,5361,0.8585705
"1522",5367,5361,0.867566
"1523",5368,5361,0.877561
"1524",5369,5361,0.855572
"1525",5373,5433,0.85
"1526",5385,5374,0.876
"1527",5385,5374,0.871
"1528",5385,5374,0.861
"1529",5377,5477,0.868
"1530",5470,5378,0.885
"1531",5379,5442,0.868
"1532",5381,5380,0.87
"1533",5382,5380,0.857571
"1534",5383,5380,0.85957
"1535",5380,5384,0.843
"1536",5381,5439,0.866
"1537",5381,5439,0.866
"1538",5385,5384,0.86
"1539",5385,5384,0.852
"1540",5387,5429,0.842
"1541",5469,5387,0.867
"1542",5389,5388,0.855
"1543",5388,8067,0.857
"1544",5389,5393,0.862
"1545",5391,5390,0.842
"1546",5390,5458,0.843
"1547",5392,5391,0.8545725
"1548",5459,5391,0.855
"1549",5395,5394,0.843
"1550",5399,5394,0.863568
"1551",5396,5395,0.846
"1552",5397,5396,0.865
"1553",5398,5397,0.857571
"1554",5402,5401,0.889
"1555",5403,5401,0.855572
"1556",5404,5401,0.851574
"1557",5405,5401,0.873563
"1558",5406,5401,0.863568
"1559",5407,5470,0.879
"1560",5408,5421,0.865
"1561",5409,5447,0.875
"1562",5411,5410,0.858
"1563",5410,5451,0.858
"1564",5411,5477,0.872
"1565",6316,5411,0.868
"1566",5414,5413,0.865
"1567",5415,5413,0.857571
"1568",5416,5413,0.853573
"1569",5417,5413,0.8505745
"1570",5418,5413,0.8725635
"1571",5419,5413,0.881559
"1572",5414,5471,0.859
"1573",5423,5422,0.8525735
"1574",5424,5422,0.8865565
"1575",5432,5430,0.865
"1576",5435,5471,0.881
"1577",5443,5469,0.873
"1578",5445,5444,0.863
"1579",5470,5446,0.857
"1580",5449,5448,0.868
"1581",5448,5479,0.858
"1582",5452,5451,0.846
"1583",5459,5458,0.861
"1584",5460,5459,0.857571
"1585",6140,5459,0.87
"1586",5459,6325,0.845
"1587",5463,5478,0.846
"1588",5465,5464,0.854
"1589",5467,5482,0.864
"1590",5480,5479,0.844
"1591",6001,6281,0.879
"1592",6001,6283,0.872
"1593",6001,6312,0.856
"1594",6002,6060,0.844
"1595",6002,6291,0.855
"1596",6002,6291,0.862
"1597",6002,6332,0.844
"1598",6004,6003,0.87
"1599",6006,6003,0.8505745
"1600",6007,6003,0.837581
"1601",6008,6003,0.8645675
"1602",6009,6003,0.847576
"1603",6010,6003,0.851574
"1604",6003,6107,0.855
"1605",6292,6003,0.864
"1606",6005,6004,0.845
"1607",6005,6004,0.868
"1608",6102,6004,0.873
"1609",6012,6005,0.873
"1610",6012,6005,0.87
"1611",6005,6117,0.862
"1612",6005,6117,0.87
"1613",6011,6068,0.855
"1614",6163,6011,0.848
"1615",6027,6012,0.868
"1616",6027,6012,0.872
"1617",6026,6013,0.863
"1618",6013,6128,0.857
"1619",6013,6168,0.865
"1620",6013,6225,0.874
"1621",6014,6096,0.862
"1622",6133,6014,0.855
"1623",6014,6139,0.872
"1624",6015,6112,0.869
"1625",6236,6015,0.889
"1626",6016,6168,0.877
"1627",6016,6168,0.862
"1628",6199,6016,0.872
"1629",6199,6016,0.858
"1630",6199,6016,0.882
"1631",6016,6356,0.877
"1632",6068,6017,0.851
"1633",6068,6017,0.854
"1634",6068,6017,0.863
"1635",6017,6159,0.849
"1636",6017,6159,0.853
"1637",6017,6159,0.86
"1638",6160,6018,0.85
"1639",6160,6018,0.862
"1640",6160,6018,0.873
"1641",6018,6256,0.865
"1642",6018,6256,0.854
"1643",6018,6256,0.849
"1644",6040,6019,0.87
"1645",6040,6019,0.838
"1646",6040,6019,0.87
"1647",6019,6113,0.853
"1648",6019,6113,0.862
"1649",6019,6306,0.857
"1650",6019,6313,0.87
"1651",6019,6313,0.835
"1652",6020,6212,0.851
"1653",6020,6252,0.852
"1654",6022,6021,0.877
"1655",6118,6021,0.849
"1656",6021,6210,0.854
"1657",6023,6022,0.863
"1658",6315,6022,0.852
"1659",6022,6350,0.86
"1660",6120,6023,0.868
"1661",6023,6262,0.845
"1662",6023,6262,0.868
"1663",6024,6181,0.843
"1664",6024,6219,0.856
"1665",6024,6330,0.866
"1666",6025,6060,0.876
"1667",6121,6025,0.876
"1668",6025,6337,0.867
"1669",6025,6337,0.88
"1670",6352,6025,0.85
"1671",6026,6182,0.873
"1672",6236,6026,0.859
"1673",6236,6026,0.867
"1674",6027,6181,0.852
"1675",6126,6028,0.87
"1676",6126,6028,0.862
"1677",6028,6223,0.878
"1678",6028,6223,0.864
"1679",6028,6289,0.874
"1680",6029,6221,0.859
"1681",6329,6029,0.848
"1682",6031,6030,0.849
"1683",6030,6172,0.841
"1684",6030,6188,0.854
"1685",6030,7274,0.854
"1686",6173,6031,0.863
"1687",6032,6207,0.883
"1688",6217,6032,0.86
"1689",6034,6033,0.869
"1690",6107,6033,0.866
"1691",6033,6342,0.856
"1692",6035,6034,0.869
"1693",6035,6034,0.874
"1694",6108,6034,0.856
"1695",6034,6119,0.86
"1696",6034,6255,0.843
"1697",6034,6343,0.865
"1698",6061,6035,0.868
"1699",6061,6035,0.848
"1700",6123,6035,0.862
"1701",6123,6035,0.876
"1702",6035,6306,0.861
"1703",6037,6036,0.875
"1704",6037,6036,0.864
"1705",6037,6036,0.871
"1706",6036,6067,0.847
"1707",6036,6142,0.871
"1708",6036,6142,0.856
"1709",6287,6036,0.841
"1710",6036,6334,0.865
"1711",6094,6037,0.857
"1712",6094,6037,0.866
"1713",6220,6037,0.876
"1714",6220,6037,0.869
"1715",6220,6037,0.87
"1716",6039,6038,0.877
"1717",6041,6038,0.8485755
"1718",6042,6038,0.865567
"1719",6038,6066,0.859
"1720",6254,6038,0.855
"1721",6349,6038,0.872
"1722",6040,6039,0.863
"1723",6040,6039,0.844
"1724",6222,6039,0.856
"1725",6040,6224,0.842
"1726",6043,6236,0.869
"1727",6043,6236,0.876
"1728",6335,6043,0.847
"1729",6335,6043,0.868
"1730",6044,6203,0.862
"1731",6204,6044,0.861
"1732",6044,6284,0.865
"1733",6044,6323,0.861
"1734",6044,6323,0.871
"1735",6046,6045,0.882
"1736",6048,6045,0.8345825
"1737",6049,6045,0.8485755
"1738",6050,6045,0.8465765
"1739",6051,6045,0.85957
"1740",6052,6045,0.8725635
"1741",6053,6045,0.8525735
"1742",6054,6045,0.861569
"1743",6066,6045,0.865
"1744",6210,6045,0.872
"1745",6045,6234,0.851
"1746",6047,6046,0.875
"1747",6047,6046,0.863
"1748",6198,6046,0.869
"1749",6046,6285,0.854
"1750",6047,6150,0.88
"1751",6047,6150,0.858
"1752",6291,6047,0.858
"1753",6291,6047,0.86
"1754",6226,6055,0.863
"1755",6055,6286,0.883
"1756",6057,6056,0.871
"1757",6056,6066,0.871
"1758",6161,6056,0.869
"1759",6298,6056,0.863
"1760",6058,6057,0.85
"1761",6058,6057,0.845
"1762",6067,6057,0.844
"1763",6057,6177,0.856
"1764",6058,6124,0.879
"1765",6058,6124,0.877
"1766",6058,6124,0.869
"1767",6300,6058,0.858
"1768",6357,6059,0.849
"1769",6060,6157,0.858
"1770",6314,6060,0.871
"1771",6061,6219,0.871
"1772",6061,6224,0.849
"1773",6063,6062,0.865
"1774",6075,6062,0.815
"1775",7199,6062,0.52
"1776",6064,6063,0.852
"1777",6063,6192,0.852
"1778",8094,6063,0.856
"1779",6064,6341,0.872
"1780",6065,6262,0.892
"1781",6067,6066,0.886
"1782",6069,6066,0.8805595
"1783",6070,6066,0.869565
"1784",6071,6066,0.8585705
"1785",6072,6066,0.8625685
"1786",6073,6066,0.855572
"1787",6074,6066,0.8585705
"1788",6068,6067,0.86
"1789",6068,6067,0.879
"1790",6279,6067,0.849
"1791",6076,6075,0.849
"1792",6078,6075,0.875562
"1793",6079,6075,0.873563
"1794",6080,6075,0.8585705
"1795",6075,6101,0.837
"1796",7018,6075,0.838
"1797",6077,6076,0.869
"1798",6102,6076,0.858
"1799",6188,6076,0.848
"1800",6077,6135,0.854
"1801",6077,6311,0.867
"1802",6082,6081,0.8625685
"1803",6083,6081,0.8465765
"1804",6081,6156,0.851
"1805",6212,6081,0.874
"1806",6085,6084,0.855572
"1807",6086,6084,0.861569
"1808",6087,6084,0.869565
"1809",6088,6084,0.863568
"1810",6089,6084,0.871564
"1811",6090,6084,0.869565
"1812",6084,6136,0.874
"1813",6084,6355,0.876
"1814",6091,6176,0.865
"1815",6251,6091,0.868
"1816",6265,6092,0.865
"1817",6092,6340,0.866
"1818",6094,6093,0.865
"1819",6093,6191,0.875
"1820",6094,6352,0.885
"1821",6094,6352,0.873
"1822",6116,6095,0.873
"1823",6095,6353,0.854
"1824",6095,6353,0.857
"1825",6095,6358,0.871
"1826",6196,6096,0.853
"1827",6096,6202,0.863
"1828",6096,6340,0.866
"1829",6097,6220,0.845
"1830",6097,6220,0.866
"1831",6097,6225,0.866
"1832",6098,6123,0.852
"1833",6098,6123,0.849
"1834",6098,6208,0.863
"1835",6098,6289,0.851
"1836",6099,6204,0.866
"1837",6099,6225,0.881
"1838",6099,6310,0.859
"1839",6100,6128,0.879
"1840",6180,6100,0.86
"1841",6283,6100,0.866
"1842",6102,6101,0.872
"1843",6104,6101,0.8425785
"1844",6105,6101,0.853573
"1845",6106,6101,0.8685655
"1846",6103,6102,0.858
"1847",6103,6117,0.885
"1848",6103,6117,0.864
"1849",6103,6183,0.86
"1850",6108,6107,0.858
"1851",6110,6107,0.8785605
"1852",6111,6107,0.8385805
"1853",6107,8082,0.863
"1854",6109,6108,0.865
"1855",6108,6192,0.844
"1856",6338,6109,0.871
"1857",6113,6175,0.878
"1858",6113,6175,0.881
"1859",6113,6345,0.854
"1860",6114,6204,0.862
"1861",6114,6261,0.859
"1862",6159,6115,0.873
"1863",6159,6115,0.87
"1864",6115,6191,0.857
"1865",6115,6225,0.868
"1866",6115,6250,0.854
"1867",6181,6116,0.876
"1868",6119,6118,0.87
"1869",6118,6349,0.866
"1870",6120,6119,0.859
"1871",6120,6119,0.875
"1872",6119,6354,0.863
"1873",6290,6120,0.852
"1874",6290,6120,0.869
"1875",6121,6174,0.859
"1876",6121,6179,0.866
"1877",6220,6121,0.894
"1878",6220,6121,0.863
"1879",6122,6327,0.853
"1880",7337,6122,0.887
"1881",6233,6123,0.856
"1882",6124,6131,0.873
"1883",6191,6124,0.845
"1884",6124,6314,0.865
"1885",6180,6125,0.875
"1886",6125,6322,0.88
"1887",6126,6130,0.852
"1888",6126,6176,0.857
"1889",6126,6176,0.864
"1890",6126,6313,0.876
"1891",6127,6237,0.855
"1892",6338,6127,0.855
"1893",6127,8102,0.886
"1894",6128,6276,0.862
"1895",6129,6309,0.873
"1896",6129,6336,0.852
"1897",6130,6230,0.877
"1898",6130,6231,0.86
"1899",6131,6251,0.85
"1900",6132,6137,0.866
"1901",6175,6132,0.871
"1902",6190,6133,0.847
"1903",6134,6140,0.848
"1904",6134,6358,0.886
"1905",6195,6135,0.853
"1906",6358,6136,0.871
"1907",6137,6184,0.86
"1908",6137,6217,0.862
"1909",6157,6138,0.873
"1910",6138,6286,0.846
"1911",6139,6339,0.865
"1912",6142,6141,0.857
"1913",6142,6141,0.862
"1914",6144,6141,0.8705645
"1915",6145,6141,0.8585705
"1916",6146,6141,0.857571
"1917",6147,6141,0.8625685
"1918",6148,6141,0.85957
"1919",6149,6141,0.863568
"1920",6141,6161,0.862
"1921",6141,6197,0.876
"1922",6239,6141,0.866
"1923",6143,6142,0.853
"1924",6143,6142,0.867
"1925",6143,6142,0.873
"1926",6142,6162,0.878
"1927",6143,6284,0.863
"1928",6143,6284,0.871
"1929",6312,6143,0.856
"1930",6312,6143,0.862
"1931",6312,6143,0.877
"1932",6312,6143,0.869
"1933",6150,6356,0.856
"1934",6150,6356,0.855
"1935",6190,6151,0.864
"1936",6151,6311,0.862
"1937",6327,6151,0.862
"1938",6153,6152,0.841
"1939",6152,6177,0.868
"1940",6152,6198,0.86
"1941",6241,6153,0.878
"1942",6241,6153,0.874
"1943",6153,6324,0.873
"1944",6153,6324,0.858
"1945",6176,6154,0.859
"1946",6252,6154,0.871
"1947",6155,6284,0.852
"1948",6156,6282,0.855
"1949",6158,6341,0.845
"1950",8104,6158,0.861
"1951",6281,6159,0.863
"1952",6160,6175,0.875
"1953",6160,6175,0.875
"1954",6160,6233,0.866
"1955",6160,6330,0.852
"1956",6162,6161,0.865
"1957",6164,6161,0.8805595
"1958",6165,6161,0.8625685
"1959",6166,6161,0.8445775
"1960",6167,6161,0.871564
"1961",6161,7018,0.861
"1962",6163,6162,0.85
"1963",6162,6277,0.85
"1964",6279,6162,0.86
"1965",6280,6163,0.857
"1966",6168,6209,0.854
"1967",6168,6261,0.869
"1968",6170,6169,0.873
"1969",6169,6239,0.854
"1970",6171,6170,0.863
"1971",6170,6235,0.873
"1972",6308,6170,0.865
"1973",6170,6334,0.856
"1974",6236,6171,0.869
"1975",6173,6172,0.875
"1976",6173,6265,0.87
"1977",7020,6173,0.853
"1978",6174,6203,0.867
"1979",6174,6250,0.86
"1980",6174,6320,0.878
"1981",6174,6320,0.867
"1982",6175,6194,0.857
"1983",6175,6289,0.871
"1984",6230,6176,0.868
"1985",6178,6177,0.839
"1986",6178,6177,0.853
"1987",6235,6177,0.863
"1988",6177,6287,0.858
"1989",6177,6299,0.872
"1990",6177,6308,0.864
"1991",6334,6177,0.873
"1992",6178,6209,0.86
"1993",6332,6178,0.867
"1994",6291,6179,0.846
"1995",6182,6201,0.848
"1996",6183,6206,0.854
"1997",6184,6185,0.864
"1998",6184,6205,0.846
"1999",6184,6219,0.853
"2000",6185,6313,0.856
"2001",6186,6187,0.862
"2002",6186,6187,0.853
"2003",6186,6351,0.866
"2004",6186,6351,0.875
"2005",6187,6219,0.862
"2006",6187,6289,0.857
"2007",6189,6188,0.879
"2008",6188,7305,0.881
"2009",6327,6189,0.857
"2010",6193,6192,0.864
"2011",6193,6206,0.856
"2012",6193,6326,0.873
"2013",6196,6194,0.866
"2014",6194,6231,0.859
"2015",6232,6194,0.874
"2016",6195,7314,0.872
"2017",6198,6197,0.875
"2018",6197,6234,0.867
"2019",6197,6333,0.847
"2020",6199,6198,0.855
"2021",6199,6198,0.842
"2022",6199,6198,0.869
"2023",6287,6198,0.863
"2024",6337,6199,0.864
"2025",6337,6199,0.864
"2026",6200,6225,0.86
"2027",6200,6275,0.869
"2028",6200,6284,0.862
"2029",6201,6203,0.864
"2030",6201,6356,0.866
"2031",6280,6202,0.863
"2032",6340,6202,0.867
"2033",6204,6337,0.87
"2034",6205,6223,0.866
"2035",6205,6223,0.86
"2036",6207,6282,0.877
"2037",6207,6313,0.862
"2038",6331,6208,0.861
"2039",6331,6208,0.854
"2040",6208,6353,0.846
